clean_name,ram_gb,processor,os,storage_gb,Display Size,cpu_brand,weight,battery_life,price,Rating
HP AMD Ryzen 5 Quad Core 7520U,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,2.89,7.9,39490,3.9
Lenovo MSO,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.75,5.5,38490,4.2
Apple MacBook AIR Apple M2,16.0,Apple M2,,256.0,13.6,Apple,1.54,13.5,70990,4.7
Lenovo IdeaPad Slim 5 WUXGA OLED AI PC Intel Core Ultra 5 125H,16.0,Other,Windows 11,1024.0,14.0,Intel,2.29,9.9,73990,4.1
ASUS Vivobook 15 Intel Core i7 13th Gen 13620H,16.0,Intel Core i7,Windows 11,512.0,15.6,Intel,1.82,6.6,61990,4.2
DELL Inspiron 15 with Backlit Keyboard,16.0,Intel Core i5,Windows 11,1024.0,15.6,Intel,1.05,7.5,59480,4.2
Lenovo ThinkBook 16 G6 ABP AMD Ryzen 7 Octa Core 7730U,16.0,AMD Ryzen 7,Windows 11,512.0,16.0,AMD,1.31,8.5,52990,4.1
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS,16.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,2.43,8.8,82990,4.6
Lenovo Lenovo V15 G3 IAP Intel Core i5 12th Gen 1235U,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.32,7.5,39141,4.1
ASUS Vivobook Go 15 OLED AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.05,6.0,40990,4.4
HP Laptop Intel Core i3 13th Gen 1315U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.44,5.5,35990,4.5
ASUS Gaming V16,16.0,Other,Windows 11,512.0,16.0,Intel,1.46,7.6,79990,4.8
Lenovo V14 Intel Core i7 12th Gen 1255U,16.0,Intel Core i7,Windows 11,512.0,14.0,Intel,2.34,6.4,44999,4.1
Lenovo LOQ Intel Core i5 12th Gen 12450HX,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.04,6.7,65900,3.7
HP 15 G9,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.21,5.2,35990,4.3
HP 15R,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.6,5.4,32990,3.6
Acer Aspire 7 Intel Core i5 13th Gen 13420H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.36,6.9,57990,4.3
Acer Aspire 3 Intel Core i7 12th Gen 1255U,16.0,Intel Core i7,Windows 11,512.0,14.0,Intel,2.31,6.5,46990,4.3
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS,8.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,1.48,8.3,54990,4.3
HP Intel Core i5 12th Gen 1235U,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.2,7.9,48990,4.3
ASUS Vivobook 15 Intel Core i5 13th Gen 1335U,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.49,8.3,49990,4.2
Acer Aspire 7 Intel Core i5 13th Gen 13420H,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.44,6.2,54990,4.3
ASUS Chromebook Intel Celeron Dual Core N4500,4.0,Intel Celeron,,,15.6,Intel,2.71,4.5,15990,3.8
ASUS Vivobook Go 15 AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,2.66,6.4,34990,4.2
ASUS Chromebook Intel Celeron Dual Core N4500,4.0,Intel Celeron,,,14.0,Intel,1.79,5.9,13990,3.8
Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS,24.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,2.34,8.8,80990,4.5
Infinix Y3 Max Series Intel Core i7 12th Gen 1255U,16.0,Intel Core i7,Windows 11,512.0,16.0,Intel,1.41,6.1,39990,4.3
Acer Aspire 3 with Backlit Keyboard,16.0,Intel Core i5,Windows 11,1024.0,14.0,Intel,1.59,9.7,44990,4.1
Lenovo LOQ Essential Intel Core i7 12th Gen 12650HX,12.0,Intel Core i7,Windows 11,512.0,15.6,Intel,2.79,6.2,70990,4.4
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS,16.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,1.03,8.2,94990,4.5
ASUS Vivobook 15,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.17,8.5,40990,4.2
Lenovo IdeaPad Slim 3 Backlit Intel Core i5 12th Gen 12450H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.42,8.5,52799,4.2
MSI Modern 14 Intel Core i5 12th Gen 1235U,16.0,Intel Core i5,Windows 11,512.0,14.0,Intel,1.05,8.0,39990,4.4
HP G9 Intel Core i3 13th Gen 1315U Turbo Boost with Finger Print,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.36,6.9,33490,4
DELL 15 Intel Core i5 13th Gen 1334U,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.17,6.7,49750,4.3
DELL Latitude 3540,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.84,9.1,33800,4.3
Acer Aspire 3 Intel Celeron Dual Core N4500,8.0,Intel Celeron,Windows 11,256.0,14.0,Intel,2.79,4.2,20490,4
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,2.63,9.6,59990,4.4
Acer Aspire Lite AMD Ryzen 5 Hexa Core 5625U,16.0,AMD Ryzen 5,Windows 11,1024.0,15.6,AMD,1.68,8.2,41990,4.1
Apple MacBook Air Apple M3,8.0,Apple M3,,512.0,15.0,Apple,1.52,16.9,134990,4.7
ASUS Chromebook Intel Celeron Dual Core N4500,8.0,Intel Celeron,,,15.6,Intel,1.76,5.4,16990,3.8
Apple MacBook Air Apple M4,16.0,Other,,256.0,13.6,Apple,2.18,15.9,99900,4.7
Apple MacBook Air Apple M3,8.0,Apple M3,,512.0,13.0,Apple,1.54,15.2,116990,4.7
Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U,8.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,2.25,8.9,26990,4.2
DELL Latitude 3540 Intel Core i3 12th Gen,8.0,Intel Core i3,Ubuntu,512.0,15.6,Intel,1.82,4.7,31299,4
Lenovo IdeaPad Slim 3 Intel Core i3 13th Gen 1305U,8.0,Intel Core i3,Windows 11,512.0,14.0,Intel,2.1,4.7,36990,4.1
Apple MacBook Air Apple M3,16.0,Apple M3,,512.0,13.0,Apple,1.87,13.5,125990,4.7
Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H,16.0,Intel Core i5,Windows 11,512.0,14.0,Intel,1.59,6.1,49000,4.3
HP 15 G9,16.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,2.9,9.4,28990,5
Acer Aspire Lite AMD Ryzen 7 Octa Core 5700U,16.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,2.53,6.9,39990,4
Apple Apple M3,16.0,Apple M3,,256.0,13.6,Apple,1.28,17.9,106990,4.7
HP 15R,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.74,6.7,32390,4.1
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 5 Hexa Core 5625U,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.97,6.7,39990,Not found
DELL 14 Intel Core i5 13th Gen 1334U,16.0,Intel Core i5,Windows 11,512.0,14.0,Intel,2.79,8.3,62990,4.5
HP Intel Core i3 13th Gen 1315U,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.6,6.5,36990,4.5
Lenovo IdeaPad 3 Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,14.0,Intel,1.85,6.0,35990,4.2
Lenovo Yoga Slim 7 Intel Core Ultra 5 125H,16.0,Other,Windows 11,512.0,14.0,Intel,1.04,7.8,75900,4.4
DELL Latitude 3540,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.54,8.6,33490,3.9
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,2.08,6.9,34990,4.2
DELL 15 Intel Core i7 13th Gen 1355U,16.0,Intel Core i7,Windows 11,512.0,15.6,Intel,2.27,10.0,69490,4.3
ASUS Vivobook 15 Intel Core i3 13th Gen 1315U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.52,7.4,35990,3.7
ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.28,8.6,52990,3.6
HP AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,2.67,6.8,35990,3.8
ASUS Vivobook 15 Intel Core i5 13th Gen 1334U,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.97,7.9,49990,4.2
Lenovo IdeaPad Slim 5 AI PC Intel Core Ultra 5 125H,16.0,Other,Windows 11,1024.0,16.0,Intel,2.05,5.4,74990,4.2
ASUS Vivobook 15 Intel Core i5 13th Gen 1335U,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.34,5.6,46990,3.3
DELL 15 AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.54,7.0,36990,4.2
HP AMD Ryzen 5 Hexa Core 5500U,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.04,7.9,45490,4.3
HP 255 G10 AMD Ryzen 3 Octa Core 13th Gen AMD Ryzen,,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,2.83,9.5,27990,3.6
Lenovo V15 Series AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.24,8.9,34990,3.9
Acer Predator Helios 16 Intel Core i7 14th Gen 14700HX,16.0,Intel Core i7,Windows 11,1024.0,16.0,Intel,2.15,9.0,189990,Not found
HP 14R,16.0,Intel Core i3,Windows 11,512.0,14.0,Intel,1.55,7.1,33949,4.5
Acer Aspire 3 Intel Celeron Dual Core N4500,8.0,Intel Celeron,Windows 11,512.0,15.6,Intel,2.11,5.0,22990,3.9
Apple Apple M3,24.0,Apple M3,,512.0,13.6,Apple,2.3,14.2,144990,Not found
DELL G15 Intel Core i7 13th Gen 13650HX,16.0,Intel Core i7,Windows 11,512.0,15.6,Intel,2.66,10.0,90990,4.7
DELL Inspiron 15 with Backlit Keyboard,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.41,5.2,47990,4.2
Lenovo V15 AMD Ryzen 3 Quad Core 7320U,8.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,1.02,9.5,27190,4.2
HP Intel Core 3 14th Gen 100U,8.0,Other,Windows 11,512.0,15.6,Intel,1.27,7.9,36990,Not found
HP AMD Athlon Dual Core,8.0,Other,Windows 11,256.0,15.6,AMD,2.8,7.8,24900,4
HP MS Office 2024 Intel Core i7 13th Gen 1355U,16.0,Intel Core i7,Windows 11,512.0,15.6,Intel,2.75,8.9,64990,Not found
DELL Intel Core i3 13th Gen 1305U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.19,6.0,36250,4.1
ASUS ROG Ally AMD Ryzen Z1 Octa Core Extreme,16.0,Other,Windows 11,512.0,7.0,AMD,2.2,9.5,39490,4.4
Acer Aspire 3 Intel Celeron Dual Core N4500,8.0,Intel Celeron,Windows 11,512.0,14.0,Intel,2.33,6.7,21990,3.9
Acer Aspire Lite Intel Core i3 13th Gen 1305U,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.35,5.8,32990,4.1
Acer Aspire Lite with Backlit Keyboard,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.83,6.4,43990,4.3
MSI Thin 15 Intel Core i5 12th Gen 12450H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.84,7.6,54990,4.4
Lenovo V14 Intel Core i5 12th Gen 1235U,16.0,Intel Core i5,Windows 11,512.0,14.1,Intel,1.77,8.7,42990,4.1
MSI Modern 14 AMD Ryzen 5 Hexa Core 7530U,8.0,AMD Ryzen 5,Windows 11,512.0,14.0,AMD,2.04,6.8,36990,4.4
Acer Aspire Lite AMD Ryzen 7 Octa Core 5700U,16.0,AMD Ryzen 7,Windows 11,1024.0,15.6,AMD,1.09,8.5,50990,4
Acer Aspire 3 Backlit Intel Core i5 12th Gen 1235U,8.0,Intel Core i5,Windows 11,512.0,14.0,Intel,1.33,7.7,42990,4.1
MSI Modern 14 Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,14.0,Intel,2.48,6.7,30990,4.4
Acer Nitro V AMD Ryzen 5 Hexa Core 7535HS,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.17,6.5,57990,4.4
HP 15 G9,16.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,2.21,8.6,28499,4.1
ASUS Vivobook Go 15 OLED AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.49,9.6,40990,4.4
MSI Thin 15 Intel Core i7 13th Gen 13620H,16.0,Intel Core i7,Windows 11,1024.0,15.6,Intel,1.78,6.7,84990,4.2
HP 14 G9,16.0,AMD Ryzen 5,Windows 11,512.0,14.0,AMD,1.58,6.2,34990,3
GIGABYTE G6 MF,16.0,Intel Core i7,Windows 11,512.0,16.0,Intel,1.71,9.9,69990,Not found
HP G8 Intel Core i3 12th Gen 12 gen,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.44,5.0,34750,3.9
Acer Aspire Lite AMD Ryzen 5 Hexa Core 5625U,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.59,9.4,49990,4.1
Lenovo IdeaPad 1 Intel Celeron Dual Core N4020,8.0,Intel Celeron,Windows 11,512.0,14.0,Intel,2.13,5.5,24990,3.9
DELL Latitude 3440,16.0,Intel Core i3,Windows 11,512.0,14.0,Intel,1.95,6.2,32680,Not found
Lenovo IdeaPad Slim 3 Intel Core i5 13th Gen 13420H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.33,8.5,57250,4.3
MSI Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,14.0,Intel,2.87,5.8,27990,4.8
Lenovo IdeaPad Slim 3 AMD Ryzen 3 Quad Core 7320U,8.0,AMD Ryzen 3,Windows 11,512.0,14.0,AMD,2.47,8.1,29690,4.7
Acer Aspire Lite Intel Core i3 12th Gen 1215U,16.0,Intel Core i3,Windows 11,1024.0,15.6,Intel,1.43,5.6,36990,4.1
Acer Aspire 3 Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.06,6.3,32990,4.3
ASUS Vivobook 15,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.52,5.8,37990,4.4
DELL Inspiron 15 with Backlit Keyboard,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.19,7.0,56990,4.2
HP AMD Ryzen 5 Hexa Core 5500U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.1,9.9,35990,4.2
MSI Sword 16 HX Intel Core i7 14th Gen 14700HX,16.0,Intel Core i7,Windows 11,1024.0,16.0,Intel,1.99,7.0,104990,4.6
HP 250 G9 Intel Celeron Dual Core 12th Gen 4500u,8.0,Intel Celeron,DOS,256.0,15.6,Intel,2.19,6.0,23390,3.6
Lenovo AMD Ryzen 3 Quad Core 7330U,8.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,1.67,7.3,31990,4.1
MSI Modern 15 Intel Core i7 12th Gen 1255U,16.0,Intel Core i7,Windows 11,1024.0,15.6,Intel,2.54,9.1,51990,4.3
Lenovo Intel Core i3 12th Gen,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.21,4.9,32350,4
Lenovo IdeaPad Slim 1 Intel Celeron Dual Core N4020,8.0,Intel Celeron,Windows 11,256.0,14.0,Intel,1.15,6.9,25790,4.1
ASUS Vivobook Go 14 AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,14.0,AMD,2.46,7.8,35890,4.3
MSI Modern 15 Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.99,5.2,31990,4.1
Infinix ZERO BOOK ULTRA Series Laptop Intel Intel Core i9 12th Gen 12900H,16.0,Intel Core i9,Windows 11,512.0,15.6,Intel,2.38,5.4,72999,4.2
DELL 15 Intel Core i3 13th Gen 1305U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.87,5.0,35990,3.4
HP 15s Intel Core i5 12th Gen 1235U,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.49,7.3,43999,4.3
Lenovo AMD Ryzen 3 Quad Core 7330U,8.0,AMD Ryzen 3,Windows 11,512.0,14.0,AMD,2.64,7.3,33990,4
Lenovo V14 Intel Core i5 12th Gen 1235U,8.0,Intel Core i5,Windows 11,512.0,14.0,Intel,2.6,8.4,40800,4.1
HP Pro G10 Intel Core i7 13th Gen 1335U Turbo Boost Technoly,32.0,Intel Core i7,Windows 11,1024.0,14.0,Intel,2.39,7.7,79800,4.4
MOTOROLA Motobook 60 Full Metal Intel Core 5,16.0,Other,Windows 11,512.0,14.0,Intel,1.54,6.2,62990,4.2
MOTOROLA Motobook 60 Full Metal Intel Core 7,16.0,Other,Windows 11,512.0,14.0,Intel,2.18,8.1,70990,4.2
Lenovo V15 G2 Intel Core i3 11th Gen 1115G4,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.72,6.6,31749,4.2
Lenovo Intel Core i7 12th Gen 1255U,16.0,Intel Core i7,Windows 11,512.0,15.6,Intel,1.18,6.7,46990,4.1
Infinix X3 Slim Intel Intel Core i7 12th Gen 1255U,16.0,Intel Core i7,Windows 11,512.0,14.0,Intel,2.83,6.7,42990,4.2
Lenovo LOQ Intel Core i7 13th Gen 13650HX,24.0,Intel Core i7,Windows 11,512.0,15.6,Intel,1.27,6.1,112491,4.3
MSI Modern 14 Intel Core i5 12th Gen 1235U,16.0,Intel Core i5,Windows 11,512.0,14.0,Intel,2.9,8.1,41500,4.3
Lenovo IdeaPad Slim 1 Intel Celeron Dual Core N4020,8.0,Intel Celeron,Windows 11,256.0,14.0,Intel,1.89,6.0,22000,4
Lenovo IdeaPad Flex 5 Intel Core i3 13th Gen 1315U,8.0,Intel Core i3,Windows 11,512.0,14.0,Intel,1.37,5.9,53990,4.3
MSI Thin 15 Intel Core i5 12th Gen 12450H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.08,8.5,69990,Not found
Acer Aspire 3 Intel Celeron Dual Core N4500,8.0,Intel Celeron,Windows 11,512.0,15.6,Intel,2.75,6.4,23490,3.8
